candidate_id,rank,score,reasoning
CAND_0018499,1,192.983332,"7.2 yrs as Senior Machine Learning Engineer; skills include Deep Learning, Weaviate, Recommendation Systems. Moderately responsive candidate. Immediate availability."
CAND_0002025,2,192.733331,"5.9 yrs as Senior AI Engineer; skills include Diffusion Models, FAISS, TensorFlow. Highly responsive candidate. Immediate availability."
CAND_0088025,3,189.137497,"8.6 yrs as Staff Machine Learning Engineer; skills include Pinecone, QLoRA, LLMs. Highly responsive candidate. Standard notice period."
CAND_0070514,4,186.579163,"5.5 yrs as AI Specialist; skills include Webpack, BentoML, MLflow. Highly responsive candidate. Short notice period."
CAND_0076482,5,185.799995,"6.6 yrs as ML Engineer; skills include OpenSearch, Feature Engineering, Pinecone. Highly responsive candidate. Short notice period."
CAND_0077337,6,185.641661,"7.0 yrs as Staff Machine Learning Engineer; skills include GANs, Semantic Search, QLoRA. Highly responsive candidate. Short notice period."
CAND_0037566,7,182.124993,"6.9 yrs as Machine Learning Engineer; skills include Pinecone, Time Series, LlamaIndex. Moderately responsive candidate. Immediate availability."
CAND_0006418,8,181.812492,"5.7 yrs as Machine Learning Engineer; skills include Kubernetes, gRPC, Semantic Search. Highly responsive candidate. Short notice period."
CAND_0053591,9,181.537491,"5.3 yrs as AI Engineer; skills include LangChain, Reinforcement Learning, Embeddings. Highly responsive candidate. Short notice period."
CAND_0039383,10,180.141657,"7.1 yrs as Applied ML Engineer; skills include GANs, FAISS, ASR. Moderately responsive candidate. Standard notice period."
CAND_0080766,11,176.124989,"8.8 yrs as Staff Machine Learning Engineer; skills include Search Backend, LoRA, Vue.js. Moderately responsive candidate. Immediate availability."
CAND_0015578,12,176.041655,"5.4 yrs as AI Engineer; skills include Diffusion Models, Embeddings, NLP. Moderately responsive candidate. Standard notice period."
CAND_0050876,13,175.799987,"6.0 yrs as Applied ML Engineer; skills include SQL, Qdrant, MLOps. Moderately responsive candidate. Standard notice period."
CAND_0099806,14,174.087486,"4.6 yrs as AI Engineer; skills include LoRA, OpenCV, Statistical Modeling. Highly responsive candidate. Immediate availability."
CAND_0079387,15,173.516652,"6.9 yrs as AI Engineer; skills include scikit-learn, Recommendation Systems, Python. Highly responsive candidate. Immediate availability."
CAND_0098952,16,173.287484,"5.5 yrs as AI Research Engineer; skills include Airflow, Recommendation Systems, Statistical Modeling. Moderately responsive candidate. Short notice period."
CAND_0058688,17,173.04165,"6.7 yrs as AI Engineer; skills include OpenCV, CNN, scikit-learn. Highly responsive candidate. Immediate availability."
CAND_0046525,18,172.641649,"6.1 yrs as Senior Machine Learning Engineer; skills include Elasticsearch, Redux, LangChain. Highly responsive candidate. Short notice period."
CAND_0074735,19,172.287481,"5.5 yrs as Applied ML Engineer; skills include YOLO, RAG, Prompt Engineering. Highly responsive candidate. Standard notice period."
CAND_0029439,20,172.104147,"6.4 yrs as AI Specialist; skills include QLoRA, Spark, Hugging Face Transformers. Moderately responsive candidate. Short notice period."
CAND_0072688,21,172.066646,"6.9 yrs as Data Scientist; skills include Milvus, Apache Flink, Data Science. Highly responsive candidate. Short notice period."
CAND_0062247,22,171.724978,"7.3 yrs as AI Engineer; skills include Image Classification, OpenCV, Reinforcement Learning. Highly responsive candidate. Immediate availability."
CAND_0010257,23,171.262477,"6.5 yrs as Senior Data Scientist; skills include Milvus, TensorFlow, MLflow. Highly responsive candidate. Standard notice period."
CAND_0055905,24,170.720809,"8.1 yrs as Senior Machine Learning Engineer; skills include Elasticsearch, ASR, Hugging Face Transformers. Highly responsive candidate. Immediate availability."
CAND_0020877,25,170.683308,"5.1 yrs as Applied ML Engineer; skills include QLoRA, Kubeflow, YOLO. Moderately responsive candidate. Short notice period."
CAND_0052682,26,170.391641,"6.6 yrs as NLP Engineer; skills include Statistical Modeling, QLoRA, Semantic Search. Highly responsive candidate. Immediate availability."
CAND_0010541,27,170.062473,"6.2 yrs as AI Research Engineer; skills include Pinecone, GANs, Weaviate. Moderately responsive candidate. Short notice period."
CAND_0096142,28,169.754139,"5.0 yrs as Applied ML Engineer; skills include Kubeflow, LoRA, Weaviate. Highly responsive candidate. Standard notice period."
CAND_0068811,29,169.666638,"8.0 yrs as Applied ML Engineer; skills include Data Science, Vector Search, Speech Recognition. Moderately responsive candidate. Immediate availability."
CAND_0083852,30,169.270803,"6.0 yrs as Data Scientist; skills include Qdrant, Kubeflow, QLoRA. Highly responsive candidate. Standard notice period."
CAND_0074342,31,168.954136,"5.7 yrs as Data Scientist; skills include Reinforcement Learning, Time Series, Forecasting. Highly responsive candidate. Immediate availability."
CAND_0041669,32,168.304135,"8.0 yrs as Recommendation Systems Engineer; skills include FAISS, Milvus, PEFT. Highly responsive candidate. Short notice period."
CAND_0074731,33,167.999967,"6.6 yrs as Data Scientist; skills include Hugging Face Transformers, Weaviate, PyTorch. Moderately responsive candidate. Short notice period."
CAND_0007567,34,167.899966,"6.1 yrs as AI Specialist; skills include Fine-tuning LLMs, Diffusion Models, NLP. Highly responsive candidate. Short notice period."
CAND_0008295,35,167.733298,"6.5 yrs as AI Research Engineer; skills include BM25, Kubernetes, Python. Highly responsive candidate. Short notice period."
CAND_0011432,36,167.708297,"7.6 yrs as Senior Data Scientist; skills include Haystack, MLOps, Time Series. Moderately responsive candidate. Short notice period."
CAND_0007009,37,167.699963,"7.9 yrs as Recommendation Systems Engineer; skills include Statistical Modeling, ETL, Weaviate. Moderately responsive candidate. Immediate availability."
CAND_0016163,38,167.587462,"6.7 yrs as Applied ML Engineer; skills include Hugging Face Transformers, Computer Vision, gRPC. Highly responsive candidate. Standard notice period."
CAND_0043860,39,167.558294,"6.1 yrs as Junior ML Engineer; skills include pgvector, Feature Engineering, Object Detection. Highly responsive candidate. Immediate availability."
CAND_0078002,40,167.12496,"6.3 yrs as Machine Learning Engineer; skills include Statistical Modeling, pgvector, Flask. Highly responsive candidate. Short notice period."
CAND_0022870,41,166.833292,"6.7 yrs as AI Specialist; skills include Image Classification, Information Retrieval, Feature Engineering. Moderately responsive candidate. Short notice period."
CAND_0011162,42,166.808291,"5.8 yrs as Recommendation Systems Engineer; skills include Weights & Biases, FAISS, Vector Search. Highly responsive candidate. Standard notice period."
CAND_0005538,43,166.791624,"5.9 yrs as Senior AI Engineer; skills include Project Management, Vector Representations, Deep Learning. Highly responsive candidate. Standard notice period."
CAND_0006567,44,166.791623,"7.9 yrs as Senior AI Engineer; skills include Speech Recognition, scikit-learn, Search Backend. Highly responsive candidate. Short notice period."
CAND_0042029,45,166.666622,"6.5 yrs as Senior Data Scientist; skills include YOLO, PyTorch, NLP. Moderately responsive candidate. Short notice period."
CAND_0086154,46,166.658287,"6.8 yrs as Data Scientist; skills include OpenSearch, Object Detection, OpenCV. Highly responsive candidate. Standard notice period."
CAND_0025640,47,166.424953,"5.6 yrs as AI Research Engineer; skills include Semantic Search, PEFT, Information Retrieval. Highly responsive candidate. Immediate availability."
CAND_0028527,48,166.149952,"5.4 yrs as AI Specialist; skills include LangChain, Qdrant, OpenCV. Highly responsive candidate. Standard notice period."
CAND_0044222,49,165.954118,"7.7 yrs as AI Engineer; skills include Vector Search, LlamaIndex, OpenSearch. Moderately responsive candidate. Short notice period."
CAND_0005649,50,165.433283,"7.4 yrs as Senior Data Scientist; skills include Haystack, Redis, Prompt Engineering. Moderately responsive candidate. Standard notice period."
CAND_0018293,51,165.233282,"5.6 yrs as Data Scientist; skills include CSS, Weaviate, Information Retrieval. Highly responsive candidate. Short notice period."
CAND_0071974,52,164.987448,"7.8 yrs as Senior AI Engineer; skills include LoRA, Learning to Rank, Weaviate. Highly responsive candidate. Short notice period."
CAND_0098217,53,164.624947,"6.4 yrs as ML Engineer; skills include Weights & Biases, PEFT, MLflow. Highly responsive candidate. Short notice period."
CAND_0042359,54,164.549946,"6.9 yrs as Data Scientist; skills include Elasticsearch, CNN, Recommendation Systems. Highly responsive candidate. Standard notice period."
CAND_0098288,55,164.524945,"6.7 yrs as Junior ML Engineer; skills include Time Series, Statistical Modeling, Learning to Rank. Moderately responsive candidate. Short notice period."
CAND_0073007,56,164.504111,"5.8 yrs as AI Specialist; skills include Milvus, BentoML, PyTorch. Highly responsive candidate. Short notice period."
CAND_0018549,57,164.149943,"6.8 yrs as Recommendation Systems Engineer; skills include Computer Vision, Weaviate, Kubernetes. Highly responsive candidate. Short notice period."
CAND_0064888,58,164.149942,"5.8 yrs as ML Engineer; skills include GraphQL, Embeddings, Learning to Rank. Highly responsive candidate. Immediate availability."
CAND_0024620,59,163.945774,"5.9 yrs as AI Engineer; skills include Statistical Modeling, Object Detection, Semantic Search. Moderately responsive candidate. Short notice period."
CAND_0048558,60,163.883273,"6.7 yrs as Data Scientist; skills include Information Retrieval, OpenSearch, Qdrant. Highly responsive candidate. Immediate availability."
CAND_0091909,61,163.879106,"6.9 yrs as Machine Learning Engineer; skills include LLMs, Image Classification, Pinecone. Moderately responsive candidate. Short notice period."
CAND_0049538,62,163.762438,"5.8 yrs as Applied ML Engineer; skills include LlamaIndex, Feature Engineering, MLflow. Highly responsive candidate. Immediate availability."
CAND_0036121,63,162.79577,"5.2 yrs as ML Engineer; skills include Scrum, Embeddings, Diffusion Models. Moderately responsive candidate. Short notice period."
CAND_0001707,64,162.708269,"5.6 yrs as Data Scientist; skills include OpenCV, Sentence Transformers, Image Classification. Moderately responsive candidate. Standard notice period."
CAND_0093193,65,162.308268,"7.9 yrs as Senior Machine Learning Engineer; skills include Ranking Systems, Text Encoders, Indexing Algorithms. Moderately responsive candidate. Short notice period."
CAND_0030946,66,162.083267,"6.7 yrs as Junior ML Engineer; skills include BM25, Learning to Rank, Diffusion Models. Low recruiter responsiveness. Short notice period."
CAND_0069905,67,161.983266,"6.6 yrs as Applied ML Engineer; skills include Flask, Redux, LoRA. Highly responsive candidate. Standard notice period."
CAND_0010603,68,161.808265,"5.3 yrs as ML Engineer; skills include Information Retrieval, TTS, OpenSearch. Highly responsive candidate. Standard notice period."
CAND_0054100,69,161.583264,"6.0 yrs as Junior ML Engineer; skills include Vector Search, Reinforcement Learning, Time Series. Highly responsive candidate. Short notice period."
CAND_0005509,70,161.554097,"6.0 yrs as Data Scientist; skills include Diffusion Models, GANs, JavaScript. Moderately responsive candidate. Immediate availability."
CAND_0024947,71,161.549929,"6.1 yrs as AI Research Engineer; skills include YOLO, Milvus, Hugging Face Transformers. Highly responsive candidate. Immediate availability."
CAND_0040887,72,161.420761,"4.7 yrs as Machine Learning Engineer; skills include Reinforcement Learning, Computer Vision, SEO. Highly responsive candidate. Immediate availability."
CAND_0000969,73,160.89576,"5.5 yrs as AI Specialist; skills include Pinecone, BigQuery, Vue.js. Highly responsive candidate. Short notice period."
CAND_0011687,74,160.837426,"7.8 yrs as Senior NLP Engineer; skills include TensorFlow, OpenSearch, FAISS. Highly responsive candidate. Immediate availability."
CAND_0032887,75,160.595758,"6.1 yrs as ML Engineer; skills include LlamaIndex, Kubernetes, Kubeflow. Highly responsive candidate. Short notice period."
CAND_0052335,76,160.395757,"6.4 yrs as Applied ML Engineer; skills include Diffusion Models, PyTorch, GANs. Highly responsive candidate. Short notice period."
CAND_0029367,77,160.187423,"5.7 yrs as Senior Data Scientist; skills include GANs, Haystack, BentoML. Highly responsive candidate. Standard notice period."
CAND_0021706,78,160.145755,"6.2 yrs as AI Specialist; skills include Recommendation Systems, Kafka, Machine Learning. Moderately responsive candidate. Short notice period."
CAND_0091254,79,160.145754,"5.2 yrs as AI Research Engineer; skills include MLOps, Azure, Diffusion Models. Moderately responsive candidate. Short notice period."
CAND_0000422,80,160.079087,"6.3 yrs as AI Research Engineer; skills include MLflow, Python, Photoshop. Highly responsive candidate. Standard notice period."
CAND_0002120,81,160.033252,"6.5 yrs as ML Engineer; skills include RAG, ETL, Hugging Face Transformers. Highly responsive candidate. Short notice period."
CAND_0049540,82,159.945751,"6.8 yrs as ML Engineer; skills include GCP, YOLO, TensorFlow. Highly responsive candidate. Short notice period."
CAND_0020350,83,159.92075,"5.8 yrs as AI Engineer; skills include Content Writing, MLOps, NLP. Moderately responsive candidate. Immediate availability."
CAND_0003791,84,159.824916,"6.6 yrs as ML Engineer; skills include LLMs, GANs, MLOps. Moderately responsive candidate. Short notice period."
CAND_0081846,85,159.604082,"6.7 yrs as Lead AI Engineer; skills include Data Science, Information Retrieval, LlamaIndex. Highly responsive candidate. Immediate availability."
CAND_0045250,86,159.258247,"6.6 yrs as Applied ML Engineer; skills include Sentence Transformers, Milvus, LoRA. Highly responsive candidate. Immediate availability."
CAND_0028422,87,159.21658,"5.5 yrs as Junior ML Engineer; skills include Pinecone, Deep Learning, pgvector. Highly responsive candidate. Standard notice period."
CAND_0081852,88,159.199912,"5.9 yrs as Senior Data Scientist; skills include Salesforce CRM, Semantic Search, TTS. Moderately responsive candidate. Short notice period."
CAND_0021836,89,159.129078,"6.5 yrs as ML Engineer; skills include Statistical Modeling, CNN, YOLO. Low recruiter responsiveness. Short notice period."
CAND_0073504,90,159.020743,"6.6 yrs as Junior ML Engineer; skills include Elasticsearch, Angular, LangChain. Highly responsive candidate. Short notice period."
CAND_0065514,91,158.633242,"6.6 yrs as ML Engineer; skills include LangChain, Vector Search, Pinecone. Low recruiter responsiveness. Standard notice period."
CAND_0021491,92,158.579075,"6.1 yrs as AI Research Engineer; skills include Recommendation Systems, Docker, Speech Recognition. Moderately responsive candidate. Standard notice period."
CAND_0017960,93,158.32074,"7.7 yrs as Recommendation Systems Engineer; skills include LlamaIndex, QLoRA, Hugging Face Transformers. Highly responsive candidate. Short notice period."
CAND_0052328,94,158.237406,"6.5 yrs as Recommendation Systems Engineer; skills include Object Detection, LoRA, OpenSearch. Highly responsive candidate. Immediate availability."
CAND_0061655,95,158.104072,"4.6 yrs as Machine Learning Engineer; skills include Haystack, PEFT, Pinecone. Highly responsive candidate. Immediate availability."
CAND_0073982,96,158.066571,"7.0 yrs as Data Scientist; skills include Snowflake, Sentence Transformers, PEFT. Moderately responsive candidate. Short notice period."
CAND_0036484,97,158.020736,"5.7 yrs as AI Research Engineer; skills include Statistical Modeling, Image Classification, Qdrant. Highly responsive candidate. Standard notice period."
CAND_0098454,98,158.016569,"6.6 yrs as AI Specialist; skills include Vector Search, MLOps, Feature Engineering. Highly responsive candidate. Short notice period."
CAND_0060538,99,157.904068,"5.2 yrs as ML Engineer; skills include pgvector, GCP, TTS. Moderately responsive candidate. Standard notice period."
CAND_0078042,100,157.5999,"4.7 yrs as Applied ML Engineer; skills include OpenSearch, Diffusion Models, PyTorch. Highly responsive candidate. Immediate availability."
